N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"88,000","1,700",-1.90%,100,"5,253,409","5,969,783",55.57,"33,117,980",24.03,8.69,
2,SK하이닉스,"127,500","3,000",-2.30%,"5,000","928,203","728,002",50.20,"4,763,450",32.34,4.25,
3,LG화학,"979,000","31,000",-3.07%,"5,000","691,099","70,592",43.59,"442,295",91.47,1.84,
4,삼성전자우,"77,600","1,200",-1.52%,100,"638,560","822,887",80.52,"3,116,433",21.19,N/A,
5,삼성바이오로직스,"804,000","12,000",-1.47%,"2,500","531,967","66,165",10.40,"136,954",149.69,4.77,
6,현대차,"240,000","10,500",-4.19%,"5,000","512,804","213,668",30.95,"3,863,728",57.35,4.32,
7,삼성SDI,"737,000","12,000",-1.60%,"5,000","506,795","68,765",44.17,"529,273",251.45,2.94,
8,NAVER,"306,000","12,000",-3.77%,100,"502,646","164,263",56.50,"1,097,141",60.92,10.56,
9,셀트리온,"329,000","23,500",-6.67%,"1,000","444,143","134,998",20.37,"3,316,763",88.92,11.19,
10,카카오,"437,500","14,000",-3.10%,500,"387,196","88,502",33.44,"988,518",-485.57,-5.81,
11,현대모비스,"321,500","5,500",-1.68%,"5,000","305,601","95,055",42.28,"762,127",19.61,7.28,
12,기아차,"71,100","2,700",-3.66%,"5,000","288,213","405,363",37.11,"4,411,976",33.04,6.50,
13,삼성물산,"153,500","1,000",+0.66%,100,"286,872","186,887",14.95,"1,205,070",25.72,4.77,
14,LG생활건강,"1,580,000","16,000",-1.00%,"5,000","246,768","15,618",45.64,"45,893",35.40,20.32,
15,SK이노베이션,"262,500",500,+0.19%,"5,000","242,722","92,466",24.16,"1,526,026",-9.98,-0.20,
16,POSCO,"275,000","7,000",-2.48%,"5,000","239,764","87,187",51.00,"370,851",25.19,4.18,
17,LG전자,"140,000","7,000",-4.76%,"5,000","229,107","163,648",34.44,"2,768,740",30.41,0.22,
18,SK,"302,500","3,500",-1.14%,200,"212,840","70,360",22.02,"923,531","1,276.37",4.31,
19,엔씨소프트,"935,000","4,000",-0.43%,500,"205,270","21,954",49.17,"109,461",36.59,14.72,
20,SK텔레콤,"251,500","4,000",-1.57%,500,"203,075","80,746",34.44,"514,837",18.52,3.92,
21,KB금융,"45,200","1,350",-2.90%,"5,000","187,945","415,808",66.38,"2,543,502",5.51,8.92,
22,LG,"106,000","2,500",-2.30%,"5,000","182,911","172,557",34.77,"721,387",14.98,5.87,
23,신한지주,"33,350",700,-2.06%,"5,000","172,262","516,527",58.14,"3,764,710",4.78,9.09,
24,삼성생명,"82,600","2,300",-2.71%,500,"165,200","200,000",12.40,"833,899",16.59,3.26,
25,한국전력,"25,300",650,-2.50%,"5,000","162,417","641,964",17.35,"5,461,512",175.69,-3.42,
26,삼성에스디에스,"203,500","6,000",-2.86%,500,"157,464","77,378",11.82,"319,622",30.04,11.76,
27,삼성전기,"201,500","6,000",-2.89%,"5,000","150,508","74,694",35.55,"1,101,397",41.28,10.18,
28,아모레퍼시픽,"220,500","7,000",+3.28%,500,"128,901","58,458",32.35,"827,989",354.50,5.36,
29,SK바이오팜,"153,000","2,000",-1.29%,500,"119,819","78,313",5.16,"251,870",-139.09,-313.66,
30,하나금융지주,"38,150","1,100",-2.80%,"5,000","114,542","300,242",67.15,"2,092,170",4.67,8.77,
31,KT&G,"81,700",400,-0.49%,"5,000","112,168","137,292",40.51,"818,998",11.40,12.39,
32,넷마블,"124,000","2,500",-1.98%,100,"106,448","85,845",22.81,"439,152",50.22,3.54,
33,롯데케미칼,"301,000","15,000",-4.75%,"5,000","103,169","34,275",26.78,"303,877",88.97,5.51,
34,한온시스템,"17,200",650,-3.64%,100,"91,814","533,800",20.25,"1,256,031",65.40,14.98,
35,한화솔루션,"55,400",100,-0.18%,"5,000","88,565","159,864",19.57,"4,412,798",-98.58,-4.02,
36,삼성화재,"186,000","3,000",-1.59%,500,"88,117","47,375",44.77,"176,183",13.60,4.85,
37,S-Oil,"75,300","2,400",-3.09%,"2,500","84,775","112,583",76.13,"611,144",-10.10,1.01,
38,한국조선해양,"114,000","4,500",-3.80%,"5,000","80,681","70,773",16.50,"431,307",377.48,1.40,
39,포스코케미칼,"129,000","2,500",-1.90%,500,"78,675","60,988",7.36,"431,736",289.89,11.57,
40,고려아연,"412,500","8,000",-1.90%,"5,000","77,839","18,870",23.52,"88,387",13.90,9.76,
41,LG디스플레이,"21,050",450,-2.09%,"5,000","75,320","357,816",23.94,"5,923,326",-3.06,-22.35,
42,우리금융지주,"9,920",180,-1.78%,"5,000","71,649","722,268",25.29,"2,737,829",5.32,N/A,
43,현대글로비스,"187,000","1,500",+0.81%,500,"70,125","37,500",35.00,"391,134",10.51,11.25,
44,CJ제일제당,"437,000","11,000",-2.46%,"5,000","65,787","15,054",24.66,"100,791",9.07,3.16,
45,미래에셋대우,"10,100",200,-1.94%,"5,000","65,177","645,316",14.83,"3,658,266",10.55,7.56,
46,기업은행,"8,670",170,-1.92%,"5,000","64,042","738,664",10.60,"3,306,030",4.43,7.36,
47,KT,"24,100",50,-0.21%,"5,000","62,928","261,112",43.90,"1,556,483",10.27,4.61,
48,신풍제약,"116,500","1,500",-1.27%,500,"61,728","52,985",12.24,"670,925","3,236.11",0.80,
49,현대제철,"43,300",600,-1.37%,"5,000","57,782","133,446",19.67,"879,990",-23.46,0.10,
50,대한항공,"32,150",600,-1.83%,"5,000","56,008","174,210",12.62,"9,691,288",-7.33,-22.09,
51,빅히트,"157,000","9,000",-5.42%,500,"55,929","35,624",3.75,"686,754",N/A,56.47,
52,코웨이,"73,800","1,500",-1.99%,500,"54,464","73,800",60.91,"294,827",15.25,30.74,
53,KODEX 200,"42,550",955,-2.20%,0,"54,358","127,750",15.06,"10,716,356",N/A,N/A,
54,강원랜드,"25,200",450,-1.75%,500,"53,913","213,940",22.51,"1,208,639",-28.38,9.16,
55,LG유플러스,"12,200",50,-0.41%,"5,000","53,267","436,611",30.71,"3,497,981",6.72,6.30,
56,한미사이언스,"78,500","2,400",-2.97%,500,"51,819","66,011",1.57,"217,910",356.82,4.73,
57,아모레G,"62,500",700,+1.13%,500,"51,536","82,458",19.93,"396,507",220.85,4.12,
58,유한양행,"76,300","1,500",-1.93%,"1,000","51,012","66,857",20.56,"666,121",29.39,2.43,
59,금호석유,"167,000","5,000",-2.91%,"5,000","50,881","30,468",29.23,"303,787",14.29,11.84,
60,두산중공업,"13,550",350,-2.52%,"5,000","50,763","374,637",10.82,"3,145,003",-2.92,-14.73,
61,한국타이어앤테크놀로지,"40,050",500,-1.23%,500,"49,612","123,875",40.14,"523,428",19.27,6.03,
62,이마트,"174,500","3,500",-1.97%,"5,000","48,643","27,876",31.73,"322,268",8.71,2.76,
63,녹십자,"415,500","8,000",+1.96%,"5,000","48,558","11,687",20.58,"636,279",111.45,-0.35,
64,HMM,"14,800",400,-2.63%,"5,000","48,355","326,726",7.38,"3,643,336",-47.74,-55.46,
65,한국금융지주,"86,400","1,400",-1.59%,"5,000","48,147","55,726",30.42,"541,994",7.91,18.14,
66,오리온,"121,500","2,000",-1.62%,500,"48,036","39,536",41.91,"126,974",17.55,14.24,
67,현대건설,"42,800","1,950",-4.36%,"5,000","47,660","111,356",19.05,"1,861,440",20.87,6.30,
68,한진칼,"66,400","1,100",-1.63%,"2,500","43,998","66,263",15.33,"152,005",-10.95,-17.56,
69,LG이노텍,"185,000","4,000",-2.12%,"5,000","43,784","23,667",32.19,"213,840",33.54,4.73,
70,삼성중공업,"6,940",190,-2.66%,"5,000","43,722","630,000",15.61,"7,852,969",-3.50,-21.88,
71,현대중공업지주,"273,500","5,500",-1.97%,"5,000","43,209","15,799",17.71,"72,950",-16.57,2.20,
72,한미약품,"360,500","14,500",-3.87%,"2,500","42,694","11,843",13.65,"69,073","-3,500.00",7.30,
73,SK케미칼,"349,500","6,500",-1.83%,"5,000","41,036","11,741",17.63,"194,901",15.95,1.51,
74,SKC,"104,000","1,000",-0.95%,"5,000","39,383","37,868",7.93,"349,229",46.16,3.86,
75,맥쿼리인프라,"10,450",50,+0.48%,0,"38,894","372,192",13.88,"998,817",N/A,N/A,
76,현대차2우B,"106,500","2,000",-1.84%,"5,000","38,857","36,485",61.09,"375,349",25.45,N/A,
77,CJ대한통운,"169,000","2,000",-1.17%,"5,000","38,553","22,812",21.27,"145,958",30.47,1.41,
78,롯데지주,"36,400","1,150",-3.06%,200,"38,187","104,909",11.31,"405,599",-5.33,-5.21,
79,삼성카드,"32,700",200,-0.61%,"5,000","37,886","115,859",10.60,"196,263",9.19,5.04,
80,LG화학우,"490,000","11,000",+2.30%,"5,000","37,675","7,689",62.10,"131,938",45.78,N/A,
81,삼성증권,"41,550","1,500",-3.48%,"5,000","37,104","89,300",25.93,"1,117,697",7.89,8.15,
82,GS,"39,750",800,-1.97%,"5,000","36,934","92,915",19.47,"518,578",-43.11,6.26,
83,키움증권,"147,000","6,000",-3.92%,"5,000","35,322","24,029",22.27,"254,232",6.49,16.97,
84,더존비즈온,"116,000","1,000",+0.87%,500,"34,937","30,118",46.41,"116,816",72.09,18.78,
85,두산퓨얼셀,"52,900","1,100",-2.04%,100,"34,646","65,494",18.55,"843,352",155.13,N/A,
86,대웅,"59,000",200,+0.34%,500,"34,304","58,142",5.22,"3,187,033",67.97,10.43,
87,CJ,"116,500","1,500",+1.30%,"5,000","33,991","29,177",20.54,"425,364",19.35,6.24,
88,롯데쇼핑,"119,500","3,500",-2.85%,"5,000","33,805","28,289",11.52,"256,866",-2.52,-8.14,
89,GS건설,"41,900","1,000",-2.33%,"5,000","33,675","80,370",27.30,"763,650",10.96,11.79,
90,만도,"71,700","1,900",-2.58%,"1,000","33,668","46,957",25.67,"1,180,831",-60.71,7.55,
91,에스원,"87,700",0,0.00%,500,"33,325","37,999",56.06,"100,828",23.08,11.32,
92,호텔신라,"84,900",0,0.00%,"5,000","33,322","39,248",19.83,"786,566",-25.77,20.16,
93,NH투자증권,"11,750",300,-2.49%,"5,000","33,066","281,409",15.08,"1,957,889",5.71,9.12,
94,쌍용양회,"6,530",110,-1.66%,100,"32,902","503,860",3.25,"1,593,454",26.22,7.02,
95,두산밥캣,"32,450",900,-2.70%,500,"32,531","100,249",21.63,"496,495",17.56,7.05,
96,동서,"32,100",900,-2.73%,500,"32,004","99,700",4.13,"229,513",23.14,10.53,
97,한국가스공사,"33,800",800,-2.31%,"5,000","31,202","92,313",8.93,"1,100,061",-6.22,0.48,
98,DB손해보험,"43,150",200,-0.46%,500,"30,550","70,800",41.32,"195,198",5.50,6.92,
99,TIGER 200,"42,560",920,-2.12%,0,"30,537","71,750",1.75,"1,908,757",N/A,N/A,
100,대우조선해양,"27,750",750,-2.63%,"5,000","29,773","107,291",9.33,"359,403",17.08,-1.22,
101,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
102,현대차우,"117,000","2,500",-2.09%,"5,000","28,497","24,357",55.68,"649,178",27.96,N/A,
103,휠라홀딩스,"45,950","1,100",-2.34%,"1,000","27,916","60,752",48.63,"364,989",15.49,23.81,
104,씨에스윈드,"161,000","4,500",-2.72%,500,"27,830","17,286",8.74,"185,121",56.14,9.92,
105,GS리테일,"35,700",900,-2.46%,"1,000","27,489","77,000",14.85,"319,066",16.27,6.25,
106,일진머티리얼즈,"59,000","1,800",-2.96%,500,"27,205","46,111",8.81,"592,588",61.20,8.52,
107,한국항공우주,"27,750",450,+1.65%,"5,000","27,049","97,475",14.63,"1,198,811",20.43,15.84,
108,삼성엔지니어링,"13,700",300,-2.14%,"5,000","26,852","196,000",24.69,"2,219,235",10.51,24.62,
109,한화생명,"3,070",100,-3.15%,"5,000","26,664","868,530",7.31,"7,394,434",11.67,0.51,
110,DB하이텍,"59,900",500,+0.84%,"5,000","26,595","44,399",26.38,"1,775,443",16.16,17.40,
111,현대오토에버,"125,000","4,500",-3.47%,500,"26,250","21,000",1.12,"135,314",45.67,11.71,
112,팬오션,"4,755",215,-4.33%,"1,000","25,419","534,570",11.71,"3,402,766",18.79,5.49,
113,하이트진로,"35,750",850,-2.32%,"5,000","25,073","70,134",9.01,"837,132",33.79,-3.86,
114,BGF리테일,"145,000","6,500",-4.29%,"1,000","25,062","17,284",31.30,"74,631",19.15,26.46,
115,메리츠증권,"3,685",95,-2.51%,"1,000","24,909","675,962",13.28,"3,496,738",4.61,15.06,
116,대우건설,"5,930",120,-1.98%,"5,000","24,646","415,623",8.26,"5,693,547",12.81,8.80,
117,OCI,"102,500","5,500",-5.09%,"5,000","24,446","23,849",19.96,"412,149",-3.31,-26.20,
118,신세계,"247,500","6,500",-2.56%,"5,000","24,367","9,845",24.70,"189,002",-7.95,14.24,
119,한샘,"103,000","1,000",-0.96%,"1,000","24,240","23,534",23.21,"142,222",36.17,7.32,
120,제일기획,"20,400",650,-3.09%,200,"23,468","115,041",32.96,"656,254",17.29,15.09,
121,한화,"31,200",500,+1.63%,"5,000","23,387","74,959",20.10,"1,334,602",12.71,2.09,
122,LS,"71,900",900,-1.24%,"5,000","23,152","32,200",12.75,"305,143",-998.61,0.80,
123,종근당,"210,500","18,000",-7.88%,"2,500","22,914","10,886",13.37,"592,724",24.97,11.94,
124,현대로템,"20,350",650,-3.10%,"5,000","22,210","109,142",4.72,"1,923,417",-11.56,-37.93,
125,녹십자홀딩스,"47,200","3,400",+7.76%,500,"22,197","47,028",6.94,"8,601,495",44.61,0.37,
126,한솔케미칼,"195,500","2,500",+1.30%,"5,000","22,082","11,295",39.61,"91,155",18.81,20.88,
127,오뚜기,"573,000","6,000",-1.04%,"5,000","21,040","3,672",16.39,"9,000",19.36,7.79,
128,한화시스템,"18,600",300,+1.64%,"5,000","20,503","110,230",2.65,"1,027,183",26.35,8.15,
129,현대위아,"75,300","3,900",-4.92%,"5,000","20,478","27,195",11.05,"842,430",16.27,1.80,
130,대웅제약,"174,000","4,000",+2.35%,"2,500","20,161","11,587",5.10,"553,763","-1,216.78",4.34,
131,KODEX 200선물인버스2X,"2,135",90,+4.40%,0,"20,060","939,600",2.36,"539,776,232",N/A,N/A,
132,현대미포조선,"50,100","2,100",-4.02%,"5,000","20,011","39,942",13.29,"558,219",43.12,2.31,
133,현대해상,"22,350",100,-0.45%,500,"19,981","89,400",37.57,"779,190",5.48,6.23,
134,LS ELECTRIC,"65,800","2,400",-3.52%,"5,000","19,740","30,000",13.93,"343,600",25.36,7.82,
135,BNK금융지주,"5,880",110,-1.84%,"5,000","19,165","325,935",38.20,"2,149,834",3.99,7.07,
136,포스코인터내셔널,"15,250",50,+0.33%,"5,000","18,815","123,375",11.27,"1,016,338",8.41,7.06,
137,현대백화점,"79,000","1,000",-1.25%,"5,000","18,488","23,402",14.53,"225,380",16.19,4.64,
138,KODEX 단기채권,"102,665",5,0.00%,0,"18,359","17,882",3.36,"29,955",N/A,N/A,
139,대한유화,"281,000","3,000",-1.06%,"5,000","18,265","6,500",19.12,"93,100",20.57,6.11,
140,HDC현대산업개발,"27,650",700,-2.47%,"5,000","18,223","65,907",10.48,"1,038,791",6.86,20.30,
141,한화에어로스페이스,"35,950","3,450",+10.62%,"5,000","18,201","50,630",18.65,"3,379,943",25.21,5.45,
142,명신산업,"44,600","2,700",-5.71%,500,"18,187","40,779",1.22,"2,034,463",N/A,53.84,
143,한올바이오파마,"34,700",100,+0.29%,500,"18,128","52,241",7.43,"403,846",92.04,14.90,
144,농심,"297,500","2,500",-0.83%,"5,000","18,096","6,083",18.28,"58,319",13.35,3.72,
145,KCC,"202,500","2,500",-1.22%,"5,000","17,995","8,886",11.76,"36,562",-642.86,-4.37,
146,메리츠화재,"14,900",150,-1.00%,500,"17,973","120,625",10.00,"463,777",4.37,12.80,
147,두산인프라코어,"8,260",380,-4.40%,"5,000","17,834","215,913",5.93,"6,459,606",10.66,11.59,
148,현대엘리베이,"43,050",950,-2.16%,"5,000","17,571","40,815",25.66,"393,951",19.28,5.22,
149,KODEX 레버리지,"27,315","1,190",-4.17%,0,"17,536","64,200",1.52,"60,075,761",N/A,N/A,
150,KODEX MSCI Korea TR,"13,820",295,-2.09%,0,"17,247","124,800",10.30,"653,152",N/A,N/A,
151,KODEX 삼성그룹,"10,805",170,-1.55%,0,"16,899","156,400",0.03,"730,823",N/A,N/A,
152,부광약품,"26,050","1,100",-4.05%,500,"16,890","64,838",4.92,"1,905,806","13,025.00",-2.00,
153,KODEX 200TR,"13,690",310,-2.21%,0,"16,325","119,250",0.08,"289,403",N/A,N/A,
154,TIGER MSCI Korea TR,"17,350",375,-2.12%,0,"16,274","93,800",0.00,"300,009",N/A,N/A,
155,효성,"77,000",200,-0.26%,"5,000","16,225","21,071",6.51,"211,096",-36.10,4.25,
156,아이에스동서,"52,400","1,300",-2.42%,500,"16,188","30,893",5.40,"143,793",12.63,6.10,
157,솔루스첨단소재,"51,600",900,-1.71%,100,"15,784","30,590",9.60,"643,162",149.13,N/A,
158,F&F,"101,000",500,-0.49%,500,"15,554","15,400",9.57,"148,767",17.85,25.13,
159,KODEX 종합채권(AA-이상)액티브,"110,055",15,-0.01%,0,"15,128","13,746",0.00,"42,120",N/A,N/A,
160,지누스,"105,000","1,000",-0.94%,500,"15,127","14,407",22.53,"87,702",21.19,26.32,
161,LG생활건강우,"704,000","3,000",+0.43%,"5,000","14,782","2,100",84.49,"5,722",15.77,N/A,
162,NHN,"75,400","1,000",-1.31%,500,"14,752","19,565",11.76,"108,678",50.23,0.78,
163,영원무역,"33,250",600,-1.77%,500,"14,734","44,311",23.72,"202,848",9.00,9.82,
164,롯데정밀화학,"55,500",900,-1.60%,"5,000","14,319","25,800",22.85,"161,029",8.37,11.73,
165,한국테크놀로지그룹,"14,800",0,0.00%,500,"13,767","93,020",7.04,"311,715",12.35,4.71,
166,영진약품,"7,360",80,-1.08%,500,"13,461","182,893",4.27,"1,237,182","-1,840.00",4.43,
167,아시아나항공,"18,000",0,0.00%,"5,000","13,394","74,412",20.32,"25,104,787",-1.56,-90.67,
168,메리츠금융지주,"9,870",30,-0.30%,500,"13,227","134,011",8.26,"132,129",2.84,15.26,
169,한전KPS,"28,250",100,-0.35%,200,"12,712","45,000",11.09,"226,495",10.49,14.98,
170,이노션,"62,700","1,000",-1.57%,500,"12,540","20,000",29.61,"91,489",19.53,9.88,
171,SK네트웍스,"5,040",30,-0.59%,"2,500","12,509","248,188",12.35,"961,396",-21.82,-5.85,
172,신세계인터내셔날,"174,500","2,000",-1.13%,"5,000","12,459","7,140",5.06,"85,555",27.63,12.98,
173,DGB금융지주,"7,340",50,-0.68%,"5,000","12,415","169,146",47.37,"726,942",3.74,7.31,
174,세방전지,"87,500","5,600",+6.84%,500,"12,250","14,000",26.57,"522,552",16.58,7.70,
175,한국콜마,"53,500","1,800",+3.48%,500,"12,241","22,881",27.99,"945,902",38.49,6.39,
176,KBSTAR 200,"42,680",935,-2.14%,0,"11,993","28,100",0.12,"878,517",N/A,N/A,
177,KG동부제철,"11,850",0,0.00%,"5,000","11,851","100,009",0.18,"279,720",14.38,-7.44,
178,SK디스커버리,"61,200",900,-1.45%,"5,000","11,651","19,038",9.72,"80,899",4.02,11.52,
179,KODEX 코스닥150 레버리지,"15,985",745,-4.45%,0,"11,525","72,100",2.80,"18,835,627",N/A,N/A,
180,JB금융지주,"5,820",60,-1.02%,"5,000","11,464","196,983",39.29,"495,349",3.31,10.36,
181,코오롱인더,"42,450",850,-1.96%,"5,000","11,453","26,979",15.60,"316,064",7.60,1.58,
182,더블유게임즈,"62,200","1,900",-2.96%,500,"11,429","18,375",14.47,"159,673",10.67,18.93,
183,대한전선,"1,330",15,-1.12%,500,"11,391","856,473",1.87,"3,476,843",-73.89,-3.99,
184,KODEX 인버스,"3,940",90,+2.34%,0,"11,355","288,200",2.49,"123,378,540",N/A,N/A,
185,일양약품,"59,100","1,000",-1.66%,"2,500","11,280","19,086",7.85,"192,806",109.24,5.20,
186,후성,"12,050",50,-0.41%,500,"11,159","92,607",4.52,"2,547,185",-219.09,3.85,
187,금호타이어,"3,870",5,-0.13%,"5,000","11,117","287,260",4.68,"1,072,136",-11.09,-3.30,
188,롯데칠성,"123,500","4,500",-3.52%,500,"11,084","8,975",10.94,"64,353",-12.67,-11.68,
189,롯데관광개발,"15,950",400,+2.57%,500,"11,049","69,276",5.02,"1,308,479",-23.42,-4.77,
190,LG전자우,"63,400",900,+1.44%,"5,000","10,896","17,186",37.09,"518,271",13.77,N/A,
191,효성티앤씨,"250,000","22,000",+9.65%,"5,000","10,819","4,328",17.62,"281,381",12.69,20.86,
192,다우기술,"24,000",200,-0.83%,500,"10,768","44,867",22.71,"456,243",3.86,14.62,
193,보령제약,"22,550",550,+2.50%,500,"10,738","47,620",7.40,"3,006,713",40.41,11.96,
194,티와이홀딩스,"28,450",900,+3.27%,500,"10,669","37,501",7.95,"303,185",N/A,N/A,
195,LG상사,"26,650",300,-1.11%,"5,000","10,330","38,760",22.45,"250,890",7.26,2.49,
196,영풍,"544,000","1,000",+0.18%,"5,000","10,021","1,842",4.69,"2,318",5.41,7.40,
197,GKL,"16,200",450,-2.70%,500,"10,021","61,856",6.46,"701,091",-75.35,12.62,
198,코스맥스,"99,700",300,-0.30%,500,"10,019","10,050",24.28,"199,826",24.68,10.45,
199,CJ CGV,"28,450",600,-2.07%,500,"9,986","35,100",5.85,"735,712",-1.53,-57.60,
200,휴켐스,"24,300",300,-1.22%,"1,000","9,933","40,879",8.56,"212,947",20.61,10.82,
